Platform Client ID,Account Name,Created Date,Account Owner,CS Insight: CS Insights Name,CS Insight: Record Type,Feedback directed to,Feedback,Sentiment,Sentiment_Confidence,Analysis_Method,VADER_Score,TextBlob_Polarity,Year,Month
CL003601,aulasneo,2022-08-02,Joaquin Rocchietti,CSI-0006369,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,August
CL004043,Worldwide BDC LLC,2023-01-04,Joaquin Rocchietti,CSI-0006371,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,January
CL004105,Dapta,2023-01-24,Joaquin Rocchietti,CSI-0006373,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,January
CL004281,FactorDao,2023-03-24,Automated Essentials,CSI-0006375,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,March
CL004638,Get Spanish-speaking Patients,2023-06-06,Joaquin Rocchietti,CSI-0006379,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,June
CL004503,Zokyo,2023-07-28,Joaquin Rocchietti,CSI-0006381,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,July
CL004517,workandstudy.travel,2023-08-02,Joaquin Rocchietti,CSI-0006383,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,August
CL005142,CertiProf,2023-08-15,Joaquin Rocchietti,CSI-0006385,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,August
CL005120,Silk Email,2021-12-30,Joaquin Rocchietti,CSI-0006388,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,December
CL001281,People Thrust,2022-01-04,Joaquin Rocchietti,CSI-0006390,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL002570,Grupo Mok - Multi Assist,2022-01-07,Joaquin Rocchietti,CSI-0006392,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL003785,Grupo Datco,2022-01-28,Joaquin Rocchietti,CSI-0006394,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL003190,Pócima Digital,2022-02-04,Joaquin Rocchietti,CSI-0006396,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL002791,Longevo,2022-02-17,Joaquin Rocchietti,CSI-0006398,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL002593,Vidfluencer LLC,2022-04-12,Joaquin Rocchietti,CSI-0006402,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,April
CL002932,Alegra CAN LP HQ,2022-03-18,Joaquin Rocchietti,CSI-0006404,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,March
CL004371,Conconcreto,2023-05-10,Laura Del Gordo,CSI-0006407,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,May
CL004397,Luflox LLC,2022-04-13,Joaquin Rocchietti,CSI-0006410,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,April
CL005054,Defontana,2022-05-18,Joaquin Rocchietti,CSI-0006412,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,May
CL002930,Hyperlocology,2022-05-20,Joaquin Rocchietti,CSI-0006414,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,May
CL004688,Elastic Innovations,2023-11-07,Joaquin Rocchietti,CSI-0006416,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,November
CL005114,bioaccess LATAM CRO EXPERTS,2024-05-01,Joaquin Rocchietti,CSI-0006419,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,May
CL005345,StickerYou,2024-10-15,Joaquin Rocchietti,CSI-0006423,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,October
CL005350,Buzz CR,2024-10-30,Joaquin Rocchietti,CSI-0006425,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,October
CL005477,WIND CONSULTING,2025-02-20,Joaquin Rocchietti,CSI-0006427,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,February
CL002484,LEGACY SPA,2022-04-13,Automated Essentials,CSI-0006472,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,April
CL003781,AgeWorld,2022-01-27,Automated Essentials,CSI-0006474,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL003750,TANGIBLE,2022-10-13,Automated Essentials,CSI-0006476,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,October
CL005326,lapzo,2023-08-23,Laura Del Gordo,CSI-0006516,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,August
CL005408,NPHub,2024-04-23,Joaquin Rocchietti,CSI-0006541,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,April
CL000523,EDUNEXT SAS,2021-10-13,Laura Del Gordo,CSI-0006622,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL000517,Talana,2021-10-15,Laura Del Gordo,CSI-0006624,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL000895,Pax Assistance,2021-11-17,Laura Del Gordo,CSI-0006626,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL003276,SI SEÑOR AGENCIA,2022-07-18,Karoll Cabrera,CSI-0006630,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,July
CL000666,Simplee,2021-09-13,Karoll Cabrera,CSI-0006635,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,September
CL000586,PAYFY SAS,2021-10-15,Automated Essentials,CSI-0006637,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL004318,Lendable,2021-11-19,Karoll Cabrera,CSI-0006639,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL004318,Lendable,2021-11-19,Karoll Cabrera,CSI-0006641,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL002088,Madata,2022-02-01,Automated Essentials,CSI-0006645,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL004635,Finaktiva SAS,2022-02-28,Automated Essentials,CSI-0006647,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL002320,BW Miami,2022-03-07,Automated Essentials,CSI-0006649,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,March
CL005086,Gregario,2022-05-04,Automated Essentials,CSI-0006651,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,May
CL003373,Struoweb,2022-06-07,Automated Essentials,CSI-0006653,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,June
CL004764,DOCTORANYTIME SAS,2024-01-18,Automated Essentials,CSI-0006655,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,January
CL004873,IT Society,2024-01-19,Automated Essentials,CSI-0006657,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,January
CL004936,Fidi Money Inc,2024-03-11,Karoll Cabrera,CSI-0006659,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,March
CL004935,Mike Ruiz Law,2024-03-12,Karoll Cabrera,CSI-0006661,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,March
CL005092,Around The Clock Logistics Inc,2024-06-05,Automated Essentials,CSI-0006663,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,June
CL005109,CodersLab,2023-12-20,Samuel Jimenez,CSI-0006671,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,December
CL005598,Lirmi.com,2021-09-27,Samuel Jimenez,CSI-0006673,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,September
CL000620,Axenya,2021-10-13,Samuel Jimenez,CSI-0006677,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL005496,Virtue Law Group,2024-06-06,Samuel Jimenez,CSI-0006679,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,June
CL000646,Fox Ordering,2021-09-24,Samuel Jimenez,CSI-0006681,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,September
CL003799,Chazki,2021-10-21,Samuel Jimenez,CSI-0006684,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL003357,Banco del Pichincha,2022-02-04,Jose Pinto,CSI-0006686,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
cl004570,Rootstack,2021-11-02,Jose Pinto,CSI-0006688,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL002747,Eidos,2022-09-18,Jose Pinto,CSI-0006690,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,September
CL004920,Agencia Eleven,2023-08-15,Jose Pinto,CSI-0006692,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,August
CL004567,Taxi Laser LLC,2023-08-29,Jose Pinto,CSI-0006694,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,August
CL000952,Brand Guarde,2021-12-05,Jose Pinto,CSI-0006696,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,December
CL002970,Smartly,2022-02-03,Jose Pinto,CSI-0006698,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL005023,Jalasoft,2021-10-06,Jose Pinto,CSI-0006700,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL003358,consultores R arg,2022-03-24,Jose Pinto,CSI-0006702,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,March
CL005072,luchobranding.com,2024-05-21,Jose Pinto,CSI-0006706,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,May
CL005362,Simplest Guru,2024-08-29,Alejandra Arroyo,CSI-0006708,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,August
CL000857,AdmazingCo,2021-09-14,Alejandra Arroyo,CSI-0006710,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,September
CL005667,The Boolchand Group LLC,2025-06-02,Lucas Arenas,CSI-0006711,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,June
CL004943,ALGI,2022-05-26,Alejandra Arroyo,CSI-0006720,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,May
CL005679,Navigamo,2025-06-18,Giuliana Fontes,CSI-0006721,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,June
CL005642,Virtual Learning Academy,2023-09-11,Joaquin Rocchietti,CSI-0006726,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,September
CL005681,cocinas virtuales chile spa,2025-06-17,Automated Essentials,CSI-0006727,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,June
CL004901,Loris HR,2024-02-06,Joaquin Rocchietti,CSI-0006731,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,February
cl004570,Rootstack,2021-11-02,Jose Pinto,CSI-0006733,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL000781,Ardor Learning,2021-08-09,Joaquin Rocchietti,CSI-0006736,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,August
CL005594,energialemon.com,2025-05-07,Automated Essentials,CSI-0006738,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,May
CL002074,Softon Digital,2022-03-01,Jose Pinto,CSI-0006739,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,March
CL004581,Femmto,2023-07-27,Alejandra Arroyo,CSI-0006810,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,July
CL005676,JDRP HOLDINGS Movet Colombia,2025-06-17,Automated Essentials,CSI-0006821,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,June
CL005282,gruposimpli.com,2024-08-01,Jose Pinto,CSI-0006823,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,August
CL004899,TripleTen,2023-08-03,Luis Miguel Alzate Valencia,CSI-0006825,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2023,August
CL005385,Auronix,2022-03-31,Laura Del Gordo,CSI-0006833,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2022,March
CL005695,tcpip.tech,2025-06-18,Automated Essentials,CSI-0006834,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,June
CL005677,Oversoft,2025-05-23,Automated Essentials,CSI-0006837,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,May
CL002546,Storicard,2021-11-03,Alejandra Arroyo,CSI-0006839,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL005062,PowerUp Technology (Storicard),2024-08-08,Alejandra Arroyo,CSI-0006841,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,August
CL004220,Rapiboy Latam,2023-03-08,Alejandra Arroyo,CSI-0006843,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,March
CL005168,Rapiboy MX (Future of Delivery SA de CV),2024-07-25,Alejandra Arroyo,CSI-0006845,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,July
CL000165,LA HAUS S.A.S.,2021-10-15,Jose Pinto,CSI-0006850,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL003840,La Haus Tech Inc,2023-03-23,Jose Pinto,CSI-0006852,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,March
CL005712,WSG,2022-02-07,Automated Essentials,CSI-0006858,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL000827,Mediastream,2021-08-09,Giuliana Fontes,CSI-0006861,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,August
CL005529,calidadinsurance.com,2024-09-12,Karoll Cabrera,CSI-0006868,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,September
CL004889,Workia Uruguay,2023-07-19,Alejandra Arroyo,CSI-0006874,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,July
CL001495,Funnelchat Llc,2022-02-18,Alejandra Arroyo,CSI-0006876,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL004581,Femmto,2023-07-27,Alejandra Arroyo,CSI-0006878,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,July
CL004861,Ikaria Partners,2024-01-15,Alejandra Arroyo,CSI-0006880,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,January
CL004102,Bamboo Payment Systems,2023-01-19,Joaquin Rocchietti,CSI-0006892,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,January
CL004001,Heippi,2022-12-22,Automated Essentials,CSI-0006894,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,December
CL005733,TruStep chile,2025-07-14,Automated Essentials,CSI-0006897,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,July
CL005665,Guevara Insurance,2025-06-09,Automated Essentials,CSI-0006900,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,June
CL005062,PowerUp Technology (Storicard),2024-08-08,Alejandra Arroyo,CSI-0006911,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,August
CL002546,Storicard,2021-11-03,Alejandra Arroyo,CSI-0006913,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL005054,Defontana,2022-05-18,Joaquin Rocchietti,CSI-0006915,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,May
CL005728,Telus Inc,2025-07-16,Joaquin Rocchietti,CSI-0006919,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,July
CL002934,Localpayment,2022-05-23,Joaquin Rocchietti,CSI-0006922,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2022,May
CL003542,AULA INTERCULTURAL SL,2022-08-26,Automated Essentials,CSI-0006929,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,August
CL004680,Ackoo (We Are Hiring),2022-07-13,Automated Essentials,CSI-0006933,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,July
CL004114,Keep Going Resources,2022-11-03,Automated Essentials,CSI-0006935,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,November
CL003438,Provectus,2022-06-23,Joaquin Rocchietti,CSI-0006937,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,June
CL005012,Novacomp - Frontera,2022-02-16,Joaquin Rocchietti,CSI-0006939,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL003476,Aper,2022-07-21,Joaquin Rocchietti,CSI-0006941,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,July
CL003601,aulasneo,2022-08-02,Joaquin Rocchietti,CSI-0006943,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,August
CL004789,Wallarm,2022-02-01,Joaquin Rocchietti,CSI-0006945,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL003540,IG Networks,2021-12-26,Joaquin Rocchietti,CSI-0006947,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,December
CL005362,Simplest Guru,2024-08-29,Alejandra Arroyo,CSI-0006950,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,August
CL003928,Softgic,2022-11-09,Alejandra Arroyo,CSI-0006953,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,November
CL005236,Incluyeme.com S de RL de CV,2024-09-11,Automated Essentials,CSI-0006958,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,September
CL005168,Rapiboy MX (Future of Delivery SA de CV),2024-07-25,Alejandra Arroyo,CSI-0006960,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,July
CL004399,Colombo & Hurd,2023-05-24,Samuel Jimenez,CSI-0006962,Client Feedback,Operations B2C,Operations B2C,Neutral,0.5,automated,0.0,0.0,2023,May
CL001966,Crack The Code 2,2022-01-19,Automated Essentials,CSI-0006975,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL005565,TSOFT URUGUAY SA,2025-07-30,Joaquin Rocchietti,CSI-0006993,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,July
CL005255,FILADD USA LLC,2024-09-25,Alejandra Arroyo,CSI-0006996,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,September
CL003547,Anida Latam,2022-09-08,Alejandra Arroyo,CSI-0006998,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,September
CL004023,Goula Colombia,2022-11-02,Karoll Cabrera,CSI-0007002,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,November
CL001966,Crack The Code 2,2022-01-19,Automated Essentials,CSI-0007004,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL002173,Oowlish US,2022-03-18,Automated Essentials,CSI-0007006,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,March
CL005286,onerpm.com,2024-09-16,Karoll Cabrera,CSI-0007008,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,September
CL003105,Mattilda.io,2022-05-13,Giuliana Fontes,CSI-0007010,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,May
CL005007,Jump Cube Technologies LLC,2024-09-26,Giuliana Fontes,CSI-0007016,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,September
CL005697,HexaSystems Inc,2025-02-05,Karoll Cabrera,CSI-0007020,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,February
CL002811,Awtana SpA,2023-05-30,Giuliana Fontes,CSI-0007022,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,May
CL000016,SaludTools,2021-10-14,Giuliana Fontes,CSI-0007024,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL004947,ADC TECH NETHERLANDS B.V.,2024-02-16,Luis Miguel Alzate Valencia,CSI-0007027,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,February
CL005190,Arkano Uruguay,2024-08-14,Karoll Cabrera,CSI-0007029,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,August
CL005182,"Quiroga Law Office, PLLC",2024-01-26,Laura Del Gordo,CSI-0007031,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,January
CL000244,Cargo five,2021-10-13,Lucas Arenas,CSI-0007039,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL002030,Xertica Labs,2022-01-16,Jose Pinto,CSI-0007043,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL002420,smartBeemo LLC,2021-09-24,Jose Pinto,CSI-0007044,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,September
CL001605,Pirani,2022-01-06,Automated Essentials,CSI-0007051,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL003416,BYONDIT,2022-07-12,Automated Essentials,CSI-0007056,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,July
CL001282,ALLWARE,2021-10-24,Automated Essentials,CSI-0007058,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
